ID,Prediction
23944, 0.69
23945, 0.06
23946, 0.18
23947, 0.14
23948, 0.31
23949, 0.46
23950, 0.14
23951, 0.42
23952, 0.18
23953, 0.33
23954, 0.18
23955, 0.43
23956, 0.24
23957, 0.25
23958, 0.51
23959, 0.27
23960, 0.45
23961, 0.58
23962, 0.31
23963, 0.39
23964, 0.48
23965, 0.34
23966, 0.31
23967, 0.25
23968, 0.14
23969, 0.55
23970, 0.65
23971, 0.44
23972, 0.22
23973, 0.11
23974, 0.25
23975, 0.30
23976, 0.39
23977, 0.16
23978, 0.11
23979, 0.31
23980, 0.50
23981, 0.52
23982, 0.56
23983, 0.25
23984, 0.23
23985, 0.28
23986, 0.38
23987, 0.46
23988, 0.14
23989, 0.16
23990, 0.23
23991, 0.42
23992, 0.33
23993, 0.64
23994, 0.81
23995, 0.42
23996, 0.22
23997, 0.44
23998, 0.09
23999, 0.29
24000, 0.44
24001, 0.45
24002, 0.40
24003, 0.55
24004, 0.41
24005, 0.19
24006, 0.55
24007, 0.57
24008, 0.33
24009, 0.27
24010, 0.41
24011, 0.24
24012, 0.33
24013, 0.33
24014, 0.18
24015, 0.42
24016, 0.37
24017, 0.37
24018, 0.19
24019, 0.78
24020, 0.31
24021, 0.11
24022, 0.15
24023, 0.45
24024, 0.61
24025, 0.23
24026, 0.63
24027, 0.33
24028, 0.32
24029, 0.18
24030, 0.26
24031, 0.26
24032, 0.42
24033, 0.50
24034, 0.45
24035, 0.09
24036, 0.29
24037, 0.54
24038, 0.33
24039, 0.46
24040, 0.48
24041, 0.20
24042, 0.24
24043, 0.38
24044, 0.18
24045, 0.29
24046, 0.39
24047, 0.78
24048, 0.39
24049, 0.26
24050, 0.34
24051, 0.36
24052, 0.66
24053, 0.04
24054, 0.20
24055, 0.28
24056, 0.63
24057, 0.23
24058, 0.42
24059, 0.85
24060, 0.24
24061, 0.26
24062, 0.25
24063, 0.32
24064, 0.18
24065, 0.23
24066, 0.44
24067, 0.40
24068, 0.26
24069, 0.22
24070, 0.24
24071, 0.32
24072, 0.15
24073, 0.42
24074, 0.46
24075, 0.13
24076, 0.47
24077, 0.53
24078, 0.52
24079, 0.50
24080, 0.60
24081, 0.51
24082, 0.32
24083, 0.87
24084, 0.61
24085, 0.14
24086, 0.43
24087, 0.69
24088, 0.30
24089, 0.54
24090, 0.18
24091, 0.17
24092, 0.28
24093, 0.81
24094, 0.68
24095, 0.34
24096, 0.25
24097, 0.37
24098, 0.23
24099, 0.33
24100, 0.20
24101, 0.18
24102, 0.34
24103, 0.23
24104, 0.38
24105, 0.33
24106, 0.20
24107, 0.48
24108, 0.16
24109, 0.18
24110, 0.25
24111, 0.20
24112, 0.16
24113, 0.21
24114, 0.39
24115, 0.22
24116, 0.18
24117, 0.24
24118, 0.43
24119, 0.07
24120, 0.48
24121, 0.39
24122, 0.28
24123, 0.47
24124, 0.31
24125, 0.28
24126, 0.20
24127, 0.28
24128, 0.42
24129, 0.09
24130, 0.25
24131, 0.40
24132, 0.09
24133, 0.16
24134, 0.36
24135, 0.43
24136, 0.42
24137, 0.15
24138, 0.57
24139, 0.36
24140, 0.35
24141, 0.54
24142, 0.03
24143, 0.15
24144, 0.41
24145, 0.10
24146, 0.55
24147, 0.51
24148, 0.53
24149, 0.35
24150, 0.21
24151, 0.58
24152, 0.30
24153, 0.19
24154, 0.40
24155, 0.25
24156, 0.30
24157, 0.36
24158, 0.11
24159, 0.23
24160, 0.85
24161, 0.26
24162, 0.59
24163, 0.10
24164, 0.26
24165, 0.88
24166, 0.67
24167, 0.30
24168, 0.25
24169, 0.12
24170, 0.12
24171, 0.19
24172, 0.29
24173, 0.16
24174, 0.40
24175, 0.29
24176, 0.51
24177, 0.22
24178, 0.25
24179, 0.47
24180, 0.65
24181, 0.41
24182, 0.14
24183, 0.06
24184, 0.31
24185, 0.21
24186, 0.15
24187, 0.30
24188, 0.49
24189, 0.07
24190, 0.41
24191, 0.66
24192, 0.09
24193, 0.41
24194, 0.35
24195, 0.50
24196, 0.38
24197, 0.75
24198, 0.44
24199, 0.79
24200, 0.48
24201, 0.75
24202, 0.25
24203, 0.14
24204, 0.32
24205, 0.22
24206, 0.32
24207, 0.19
24208, 0.69
24209, 0.26
24210, 0.42
24211, 0.54
24212, 0.32
24213, 0.20
24214, 0.33
24215, 0.17
24216, 0.57
24217, 0.18
24218, 0.33
24219, 0.37
24220, 0.40
24221, 0.59
24222, 0.27
24223, 0.14
24224, 0.25
24225, 0.28
24226, 0.41
24227, 0.32
24228, 0.10
24229, 0.16
24230, 0.35
24231, 0.42
24232, 0.09
24233, 0.35
24234, 0.28
24235, 0.50
24236, 0.23
24237, 0.35
24238, 0.48
24239, 0.25
24240, 0.66
24241, 0.36
24242, 0.39
24243, 0.40
24244, 0.30
24245, 0.32
24246, 0.53
24247, 0.47
24248, 0.27
24249, 0.25
24250, 0.19
24251, 0.22
24252, 0.73
24253, 0.19
24254, 0.36
24255, 0.47
24256, 0.27
24257, 0.08
24258, 0.26
24259, 0.28
24260, 0.49
24261, 0.51
24262, 0.20
24263, 0.29
24264, 0.34
24265, 0.67
24266, 0.71
24267, 0.12
24268, 0.20
24269, 0.34
24270, 0.40
24271, 0.16
24272, 0.10
24273, 0.56
24274, 0.26
24275, 0.71
24276, 0.21
24277, 0.16
24278, 0.28
24279, 0.17
24280, 0.32
24281, 0.14
24282, 0.48
24283, 0.42
24284, 0.13
24285, 0.28
24286, 0.57
24287, 0.38
24288, 0.19
24289, 0.12
24290, 0.42
24291, 0.28
24292, 0.14
24293, 0.67
24294, 0.25
24295, 0.27
24296, 0.45
24297, 0.28
24298, 0.24
24299, 0.13
24300, 0.28
24301, 0.45
24302, 0.07
24303, 0.66
24304, 0.38
24305, 0.86
24306, 0.62
24307, 0.63
24308, 0.23
24309, 0.37
24310, 0.34
24311, 0.25
24312, 0.23
24313, 0.27
24314, 0.51
24315, 0.86
24316, 0.15
24317, 0.43
24318, 0.22
24319, 0.66
24320, 0.19
24321, 0.24
24322, 0.27
24323, 0.21
24324, 0.43
24325, 0.49
24326, 0.22
24327, 0.75
24328, 0.40
24329, 0.20
24330, 0.33
24331, 0.36
24332, 0.30
24333, 0.60
24334, 0.42
24335, 0.22
24336, 0.92
24337, 0.25
24338, 0.69
24339, 0.58
24340, 0.18
24341, 0.58
24342, 0.32
24343, 0.41
24344, 0.52
24345, 0.73
24346, 0.20
24347, 0.34
24348, 0.14
24349, 0.17
24350, 0.36
24351, 0.49
24352, 0.12
24353, 0.23
24354, 0.21
24355, 0.49
24356, 0.46
24357, 0.49
24358, 0.29
24359, 0.61
24360, 0.40
24361, 0.24
24362, 0.32
24363, 0.09
24364, 0.25
24365, 0.48
24366, 0.38
24367, 0.32
24368, 0.19
24369, 0.41
24370, 0.22
24371, 0.17
24372, 0.39
24373, 0.76
24374, 0.32
24375, 0.19
24376, 0.22
24377, 0.15
24378, 0.22
24379, 0.74
24380, 0.26
24381, 0.77
24382, 0.17
24383, 0.18
24384, 0.71
24385, 0.32
24386, 0.35
24387, 0.38
24388, 0.14
24389, 0.22
24390, 0.20
24391, 0.45
24392, 0.38
24393, 0.39
24394, 0.33
24395, 0.59
24396, 0.32
24397, 0.37
24398, 0.20
24399, 0.55
24400, 0.29
24401, 0.65
24402, 0.32
24403, 0.18
24404, 0.32
24405, 0.41
24406, 0.18
24407, 0.40
24408, 0.32
24409, 0.22
24410, 0.80
24411, 0.50
24412, 0.12
24413, 0.22
24414, 0.48
24415, 0.62
24416, 0.40
24417, 0.74
24418, 0.44
24419, 0.13
24420, 0.47
24421, 0.21
24422, 0.33
24423, 0.75
24424, 0.35
24425, 0.59
24426, 0.28
24427, 0.60
24428, 0.33
24429, 0.19
24430, 0.22
24431, 0.31
24432, 0.18
24433, 0.42
24434, 0.31
24435, 0.72
24436, 0.40
24437, 0.37
24438, 0.38
24439, 0.18
24440, 0.11
24441, 0.41
24442, 0.21
24443, 0.18
24444, 0.51
24445, 0.19
24446, 0.32
24447, 0.47
24448, 0.12
24449, 0.20
24450, 0.15
24451, 0.22
24452, 0.19
24453, 0.55
24454, 0.37
24455, 0.24
24456, 0.57
24457, 0.46
24458, 0.20
24459, 0.65
24460, 0.47
24461, 0.29
24462, 0.83
24463, 0.28
24464, 0.46
24465, 0.47
24466, 0.38
24467, 0.39
24468, 0.52
24469, 0.30
24470, 0.84
24471, 0.69
24472, 0.30
24473, 0.26
24474, 0.23
24475, 0.24
24476, 0.45
24477, 0.36
24478, 0.28
24479, 0.33
24480, 0.31
24481, 0.21
24482, 0.21
24483, 0.21
24484, 0.41
24485, 0.57
24486, 0.67
24487, 0.13
24488, 0.59
24489, 0.34
24490, 0.11
24491, 0.50
24492, 0.25
24493, 0.88
24494, 0.17
24495, 0.25
24496, 0.52
24497, 0.29
24498, 0.22
24499, 0.25
24500, 0.18
24501, 0.34
24502, 0.23
24503, 0.66
24504, 0.14
24505, 0.44
24506, 0.11
24507, 0.28
24508, 0.33
24509, 0.19
24510, 0.15
24511, 0.37
24512, 0.13
24513, 0.52
24514, 0.78
24515, 0.33
24516, 0.28
24517, 0.16
24518, 0.30
24519, 0.61
24520, 0.12
24521, 0.23
24522, 0.38
24523, 0.28
24524, 0.12
24525, 0.38
24526, 0.40
24527, 0.34
24528, 0.26
24529, 0.21
24530, 0.17
24531, 0.43
24532, 0.13
24533, 0.23
24534, 0.36
24535, 0.25
24536, 0.19
24537, 0.14
24538, 0.48
24539, 0.76
24540, 0.29
24541, 0.29
24542, 0.40
24543, 0.88
24544, 0.26
24545, 0.16
24546, 0.14
24547, 0.30
24548, 0.16
24549, 0.49
24550, 0.29
24551, 0.38
24552, 0.23
24553, 0.64
24554, 0.34
24555, 0.30
24556, 0.27
24557, 0.20
24558, 0.49
24559, 0.38
24560, 0.80
24561, 0.40
24562, 0.15
24563, 0.38
24564, 0.16
24565, 0.78
24566, 0.48
24567, 0.38
24568, 0.32
24569, 0.49
24570, 0.20
24571, 0.18
24572, 0.47
24573, 0.14
24574, 0.45
24575, 0.40
24576, 0.34
24577, 0.17
24578, 0.30
24579, 0.50
24580, 0.41
24581, 0.39
24582, 0.38
24583, 0.29
24584, 0.17
24585, 0.22
24586, 0.50
24587, 0.31
24588, 0.44
24589, 0.41
24590, 0.22
24591, 0.31
24592, 0.19
24593, 0.23
24594, 0.16
24595, 0.19
24596, 0.48
24597, 0.13
24598, 0.45
24599, 0.24
24600, 0.25
24601, 0.23
24602, 0.44
24603, 0.35
24604, 0.79
24605, 0.70
24606, 0.10
24607, 0.66
24608, 0.62
24609, 0.32
24610, 0.31
24611, 0.32
24612, 0.12
24613, 0.39
24614, 0.26
24615, 0.19
24616, 0.63
24617, 0.50
24618, 0.26
24619, 0.30
24620, 0.54
24621, 0.49
24622, 0.25
24623, 0.32
24624, 0.38
24625, 0.11
24626, 0.23
24627, 0.31
24628, 0.32
24629, 0.10
24630, 0.44
24631, 0.25
24632, 0.38
24633, 0.29
24634, 0.25
24635, 0.26
24636, 0.08
24637, 0.27
24638, 0.19
24639, 0.12
24640, 0.24
24641, 0.40
24642, 0.50
24643, 0.23
24644, 0.41
24645, 0.84
24646, 0.38
24647, 0.22
24648, 0.39
24649, 0.35
24650, 0.62
24651, 0.45
24652, 0.25
24653, 0.21
24654, 0.20
24655, 0.65
24656, 0.37
24657, 0.13
24658, 0.49
24659, 0.32
24660, 0.25
24661, 0.20
24662, 0.19
24663, 0.17
24664, 0.17
24665, 0.04
24666, 0.41
24667, 0.76
24668, 0.24
24669, 0.16
24670, 0.24
24671, 0.18
24672, 0.32
24673, 0.35
24674, 0.50
24675, 0.30
24676, 0.44
24677, 0.32
24678, 0.34
24679, 0.23
24680, 0.62
24681, 0.28
24682, 0.41
24683, 0.47
24684, 0.11
24685, 0.52
24686, 0.64
24687, 0.52
24688, 0.25
24689, 0.76
24690, 0.39
24691, 0.19
24692, 0.21
24693, 0.41
24694, 0.18
24695, 0.41
24696, 0.36
24697, 0.27
24698, 0.42
24699, 0.21
24700, 0.54
24701, 0.74
24702, 0.24
24703, 0.23
24704, 0.38
24705, 0.67
24706, 0.08
24707, 0.31
24708, 0.10
24709, 0.19
24710, 0.42
24711, 0.26
24712, 0.35
24713, 0.32
24714, 0.23
24715, 0.45
24716, 0.46
24717, 0.28
24718, 0.13
24719, 0.11
24720, 0.30
24721, 0.35
24722, 0.45
24723, 0.40
24724, 0.47
24725, 0.31
24726, 0.11
24727, 0.63
24728, 0.07
24729, 0.23
24730, 0.40
24731, 0.38
24732, 0.28
24733, 0.49
24734, 0.33
24735, 0.25
24736, 0.30
24737, 0.20
24738, 0.69
24739, 0.53
24740, 0.24
24741, 0.15
24742, 0.17
24743, 0.05
24744, 0.54
24745, 0.86
24746, 0.14
24747, 0.30
24748, 0.75
24749, 0.28
24750, 0.80
24751, 0.29
24752, 0.17
24753, 0.22
24754, 0.56
24755, 0.32
24756, 0.44
24757, 0.43
24758, 0.17
24759, 0.41
24760, 0.92
24761, 0.06
24762, 0.27
24763, 0.20
24764, 0.22
24765, 0.36
24766, 0.61
24767, 0.18
24768, 0.40
24769, 0.34
24770, 0.45
24771, 0.42
24772, 0.19
24773, 0.17
24774, 0.29
24775, 0.74
24776, 0.22
24777, 0.07
24778, 0.12
24779, 0.17
24780, 0.61
24781, 0.33
24782, 0.86
24783, 0.61
24784, 0.22
24785, 0.37
24786, 0.57
24787, 0.49
24788, 0.87
24789, 0.32
24790, 0.30
24791, 0.43
24792, 0.51
24793, 0.03
24794, 0.71
24795, 0.49
24796, 0.26
24797, 0.40
24798, 0.22
24799, 0.13
24800, 0.29
24801, 0.29
24802, 0.30
24803, 0.12
24804, 0.54
24805, 0.31
24806, 0.16
24807, 0.22
24808, 0.35
24809, 0.39
24810, 0.40
24811, 0.28
24812, 0.47
24813, 0.44
24814, 0.20
24815, 0.28
24816, 0.26
24817, 0.45
24818, 0.29
24819, 0.10
24820, 0.20
24821, 0.24
24822, 0.20
24823, 0.36
24824, 0.46
24825, 0.77
24826, 0.56
24827, 0.60
24828, 0.40
24829, 0.31
24830, 0.32
24831, 0.24
24832, 0.19
24833, 0.30
24834, 0.29
24835, 0.19
24836, 0.50
24837, 0.20
24838, 0.22
24839, 0.34
24840, 0.56
24841, 0.34
24842, 0.41
24843, 0.13
24844, 0.20
24845, 0.40
24846, 0.34
24847, 0.15
24848, 0.22
24849, 0.34
24850, 0.22
24851, 0.09
24852, 0.27
24853, 0.53
24854, 0.25
24855, 0.31
24856, 0.51
24857, 0.20
24858, 0.20
24859, 0.13
24860, 0.32
24861, 0.56
24862, 0.25
24863, 0.38
24864, 0.33
24865, 0.15
24866, 0.75
24867, 0.10
24868, 0.91
24869, 0.34
24870, 0.26
24871, 0.43
24872, 0.58
24873, 0.01
24874, 0.27
24875, 0.30
24876, 0.10
24877, 0.23
24878, 0.07
24879, 0.31
24880, 0.32
24881, 0.58
24882, 0.33
24883, 0.04
24884, 0.39
24885, 0.57
24886, 0.11
24887, 0.16
24888, 0.25
24889, 0.12
24890, 0.69
24891, 0.22
24892, 0.24
24893, 0.29
24894, 0.33
24895, 0.17
24896, 0.36
24897, 0.43
24898, 0.43
24899, 0.27
24900, 0.21
24901, 0.06
24902, 0.61
24903, 0.19
24904, 0.37
24905, 0.18
24906, 0.13
24907, 0.22
24908, 0.27
24909, 0.38
24910, 0.32
24911, 0.25
24912, 0.38
24913, 0.19
24914, 0.13
24915, 0.42
24916, 0.52
24917, 0.04
24918, 0.69
24919, 0.63
24920, 0.28
24921, 0.37
24922, 0.15
24923, 0.15
24924, 0.23
24925, 0.31
24926, 0.06
24927, 0.36
24928, 0.21
24929, 0.46
24930, 0.34
24931, 0.20
24932, 0.24
24933, 0.39
24934, 0.34
24935, 0.16
24936, 0.31
24937, 0.19
24938, 0.76
24939, 0.12
24940, 0.37
24941, 0.50
24942, 0.28
24943, 0.20
24944, 0.44
24945, 0.43
24946, 0.25
24947, 0.40
24948, 0.49
24949, 0.46
24950, 0.14
24951, 0.60
24952, 0.20
24953, 0.22
24954, 0.39
24955, 0.16
24956, 0.21
24957, 0.21
24958, 0.36
24959, 0.53
24960, 0.30
24961, 0.57
24962, 0.30
24963, 0.48
24964, 0.44
24965, 0.52
24966, 0.46
24967, 0.61
24968, 0.14
24969, 0.21
24970, 0.54
24971, 0.17
24972, 0.27
24973, 0.28
24974, 0.08
24975, 0.16
24976, 0.16
24977, 0.34
24978, 0.27
24979, 0.17
24980, 0.19
24981, 0.19
24982, 0.24
24983, 0.20
24984, 0.17
24985, 0.21
24986, 0.19
24987, 0.70
24988, 0.26
24989, 0.31
24990, 0.10
24991, 0.20
24992, 0.45
24993, 0.16
24994, 0.62
24995, 0.46
24996, 0.43
24997, 0.55
24998, 0.64
24999, 0.71
25000, 0.75
25001, 0.37
25002, 0.13
25003, 0.34
25004, 0.20
25005, 0.10
25006, 0.24
25007, 0.37
25008, 0.58
25009, 0.61
25010, 0.58
25011, 0.34
25012, 0.26
25013, 0.64
25014, 0.51
25015, 0.50
25016, 0.12
25017, 0.28
25018, 0.16
25019, 0.19
25020, 0.59
25021, 0.18
25022, 0.71
25023, 0.37
25024, 0.74
25025, 0.08
25026, 0.76
25027, 0.33
25028, 0.27
25029, 0.25
25030, 0.11
25031, 0.22
25032, 0.50
25033, 0.32
25034, 0.54
25035, 0.30
25036, 0.59
25037, 0.40
25038, 0.71
25039, 0.42
25040, 0.24
25041, 0.16
25042, 0.75
25043, 0.27
25044, 0.32
25045, 0.57
25046, 0.79
25047, 0.28
25048, 0.53
25049, 0.40
25050, 0.19
25051, 0.33
25052, 0.19
25053, 0.15
25054, 0.09
25055, 0.24
25056, 0.17
25057, 0.57
25058, 0.19
25059, 0.33
25060, 0.30
25061, 0.89
25062, 0.38
25063, 0.35
25064, 0.13
25065, 0.31
25066, 0.27
25067, 0.17
25068, 0.60
25069, 0.15
25070, 0.40
25071, 0.35
25072, 0.61
25073, 0.38
25074, 0.20
25075, 0.42
25076, 0.30
25077, 0.12
25078, 0.20
25079, 0.23
25080, 0.62
25081, 0.17
25082, 0.19
25083, 0.18
25084, 0.81
25085, 0.24
25086, 0.25
25087, 0.29
25088, 0.48
25089, 0.46
25090, 0.18
25091, 0.22
25092, 0.38
25093, 0.75
25094, 0.42
25095, 0.20
25096, 0.71
25097, 0.24
25098, 0.23
25099, 0.14
25100, 0.27
25101, 0.73
25102, 0.27
25103, 0.17
25104, 0.36
25105, 0.20
25106, 0.33
25107, 0.28
25108, 0.27
25109, 0.25
25110, 0.48
25111, 0.13
25112, 0.22
25113, 0.23
25114, 0.49
25115, 0.19
25116, 0.44
25117, 0.18
25118, 0.35
25119, 0.54
25120, 0.17
25121, 0.22
25122, 0.16
25123, 0.18
25124, 0.26
25125, 0.48
25126, 0.25
25127, 0.16
25128, 0.16
25129, 0.55
25130, 0.24
25131, 0.36
25132, 0.15
25133, 0.32
25134, 0.32
25135, 0.83
25136, 0.54
25137, 0.46
25138, 0.27
25139, 0.51
25140, 0.49
25141, 0.52
25142, 0.63
25143, 0.86
25144, 0.22
25145, 0.79
25146, 0.17
25147, 0.67
25148, 0.35
25149, 0.16
25150, 0.11
25151, 0.38
25152, 0.17
25153, 0.12
25154, 0.17
25155, 0.42
25156, 0.45
25157, 0.26
25158, 0.15
25159, 0.28
25160, 0.16
25161, 0.51
25162, 0.20
25163, 0.38
25164, 0.33
25165, 0.34
25166, 0.16
25167, 0.53
25168, 0.31
25169, 0.52
25170, 0.31
25171, 0.21
25172, 0.28
25173, 0.29
25174, 0.29
25175, 0.10
25176, 0.22
25177, 0.31
25178, 0.17
25179, 0.14
25180, 0.17
25181, 0.09
25182, 0.74
25183, 0.29
25184, 0.71
25185, 0.30
25186, 0.38
25187, 0.27
25188, 0.45
25189, 0.29
25190, 0.13
25191, 0.35
25192, 0.28
25193, 0.25
25194, 0.30
25195, 0.16
25196, 0.24
25197, 0.60
25198, 0.29
25199, 0.28
25200, 0.39
25201, 0.34
25202, 0.44
25203, 0.24
25204, 0.48
25205, 0.39
25206, 0.47
25207, 0.16
25208, 0.20
25209, 0.28
25210, 0.38
25211, 0.43
25212, 0.40
25213, 0.36
25214, 0.28
25215, 0.18
25216, 0.29
25217, 0.38
25218, 0.23
25219, 0.62
25220, 0.32
25221, 0.67
25222, 0.19
25223, 0.40
25224, 0.39
25225, 0.30
25226, 0.17
25227, 0.20
25228, 0.34
25229, 0.34
25230, 0.63
25231, 0.15
25232, 0.60
25233, 0.34
25234, 0.31
25235, 0.17
25236, 0.73
25237, 0.23
25238, 0.28
25239, 0.58
25240, 0.53
25241, 0.17
25242, 0.79
25243, 0.31
25244, 0.21
25245, 0.17
25246, 0.26
25247, 0.12
25248, 0.23
25249, 0.26
25250, 0.34
25251, 0.40
25252, 0.20
25253, 0.45
25254, 0.46
25255, 0.18
25256, 0.29
25257, 0.21
25258, 0.30
25259, 0.41
25260, 0.80
25261, 0.20
25262, 0.21
25263, 0.31
25264, 0.27
25265, 0.53
25266, 0.18
25267, 0.22
25268, 0.21
25269, 0.42
25270, 0.09
25271, 0.47
25272, 0.44
25273, 0.44
25274, 0.33
25275, 0.15
25276, 0.20
25277, 0.65
25278, 0.22
25279, 0.26
25280, 0.44
25281, 0.72
25282, 0.22
25283, 0.82
25284, 0.52
25285, 0.60
25286, 0.57
25287, 0.49
25288, 0.25
25289, 0.62
25290, 0.02
25291, 0.32
25292, 0.18
25293, 0.17
25294, 0.24
25295, 0.08
25296, 0.83
25297, 0.30
25298, 0.24
25299, 0.25
25300, 0.45
25301, 0.21
25302, 0.32
25303, 0.64
25304, 0.52
25305, 0.24
25306, 0.04
25307, 0.64
25308, 0.24
25309, 0.60
25310, 0.22
25311, 0.25
25312, 0.45
25313, 0.14
25314, 0.26
25315, 0.33
25316, 0.48
25317, 0.43
25318, 0.30
25319, 0.33
25320, 0.22
25321, 0.31
25322, 0.21
25323, 0.79
25324, 0.15
25325, 0.04
25326, 0.14
25327, 0.33
25328, 0.29
25329, 0.13
25330, 0.45
25331, 0.39
25332, 0.38
25333, 0.24
25334, 0.25
25335, 0.09
25336, 0.30
25337, 0.49
25338, 0.36
25339, 0.34
25340, 0.21
25341, 0.12
25342, 0.49
25343, 0.83
25344, 0.39
25345, 0.20
25346, 0.24
25347, 0.26
25348, 0.60
25349, 0.18
25350, 0.46
25351, 0.38
25352, 0.19
25353, 0.19
25354, 0.30
25355, 0.12
25356, 0.17
25357, 0.30
25358, 0.26
25359, 0.49
25360, 0.07
25361, 0.09
25362, 0.16
25363, 0.73
25364, 0.42
25365, 0.44
25366, 0.21
25367, 0.28
25368, 0.33
25369, 0.64
25370, 0.23
25371, 0.51
25372, 0.40
25373, 0.34
25374, 0.49
25375, 0.74
25376, 0.22
25377, 0.35
25378, 0.23
25379, 0.45
25380, 0.36
25381, 0.36
25382, 0.59
25383, 0.21
25384, 0.54
25385, 0.41
25386, 0.36
25387, 0.15
25388, 0.30
25389, 0.19
25390, 0.54
25391, 0.19
25392, 0.22
25393, 0.30
25394, 0.13
25395, 0.17
25396, 0.29
25397, 0.58
25398, 0.21
25399, 0.50
25400, 0.21
25401, 0.27
25402, 0.24
25403, 0.33
25404, 0.42
25405, 0.51
25406, 0.31
25407, 0.33
25408, 0.12
25409, 0.37
25410, 0.07
25411, 0.25
25412, 0.44
25413, 0.11
25414, 0.21
25415, 0.33
25416, 0.69
25417, 0.43
25418, 0.25
25419, 0.25
25420, 0.27
25421, 0.46
25422, 0.45
25423, 0.35
25424, 0.28
25425, 0.18
25426, 0.45
25427, 0.20
25428, 0.33
25429, 0.24
25430, 0.01
25431, 0.64
25432, 0.53
25433, 0.15
25434, 0.26
25435, 0.05
25436, 0.17
25437, 0.86
25438, 0.35
25439, 0.28
25440, 0.40
25441, 0.31
25442, 0.22
25443, 0.65
25444, 0.62
25445, 0.45
25446, 0.20
25447, 0.19
25448, 0.13
25449, 0.23
25450, 0.37
25451, 0.08
25452, 0.51
25453, 0.16
25454, 0.32
25455, 0.13
25456, 0.28
25457, 0.19
25458, 0.30
25459, 0.70
25460, 0.29
25461, 0.26
25462, 0.73
25463, 0.78
25464, 0.34
25465, 0.30
25466, 0.13
25467, 0.72
25468, 0.47
25469, 0.14
25470, 0.73
25471, 0.42
25472, 0.14
25473, 0.18
25474, 0.25
25475, 0.31
25476, 0.33
25477, 0.42
25478, 0.57
25479, 0.26
25480, 0.67
25481, 0.27
25482, 0.43
25483, 0.47
25484, 0.30
25485, 0.74
25486, 0.13
25487, 0.37
25488, 0.39
25489, 0.07
25490, 0.30
25491, 0.38
25492, 0.25
25493, 0.17
25494, 0.13
25495, 0.14
25496, 0.49
25497, 0.24
25498, 0.29
25499, 0.08
25500, 0.13
25501, 0.07
25502, 0.31
25503, 0.18
25504, 0.20
25505, 0.13
25506, 0.43
25507, 0.38
25508, 0.27
25509, 0.30
25510, 0.40
25511, 0.35
25512, 0.45
25513, 0.59
25514, 0.66
25515, 0.20
25516, 0.26
25517, 0.37
25518, 0.50
25519, 0.44
25520, 0.71
25521, 0.32
25522, 0.39
25523, 0.21
25524, 0.19
25525, 0.27
25526, 0.55
25527, 0.12
25528, 0.56
25529, 0.50
25530, 0.41
25531, 0.58
25532, 0.24
25533, 0.39
25534, 0.24
25535, 0.36
25536, 0.24
25537, 0.59
25538, 0.36
25539, 0.28
25540, 0.35
25541, 0.94
25542, 0.23
25543, 0.19
25544, 0.19
25545, 0.26
25546, 0.19
25547, 0.16
25548, 0.12
25549, 0.14
25550, 0.40
25551, 0.17
25552, 0.16
25553, 0.34
25554, 0.30
25555, 0.21
25556, 0.59
25557, 0.32
25558, 0.11
25559, 0.01
25560, 0.49
25561, 0.34
25562, 0.33
25563, 0.26
25564, 0.11
25565, 0.70
25566, 0.21
25567, 0.26
25568, 0.22
25569, 0.82
25570, 0.32
25571, 0.23
25572, 0.33
25573, 0.23
25574, 0.42
25575, 0.44
25576, 0.28
25577, 0.14
25578, 0.53
25579, 0.88
25580, 0.19
25581, 0.21
25582, 0.71
25583, 0.51
25584, 0.69
25585, 0.31
25586, 0.30
25587, 0.27
25588, 0.14
25589, 0.45
25590, 0.38
25591, 0.17
25592, 0.17
25593, 0.34
25594, 0.38
25595, 0.76
25596, 0.28
25597, 0.26
25598, 0.07
25599, 0.25
25600, 0.66
25601, 0.09
25602, 0.66
25603, 0.31
25604, 0.34
25605, 0.81
25606, 0.36
25607, 0.27
25608, 0.29
25609, 0.43
25610, 0.19
25611, 0.36
25612, 0.37
25613, 0.36
25614, 0.33
25615, 0.31
25616, 0.33
25617, 0.12
25618, 0.62
25619, 0.53
25620, 0.35
25621, 0.59
25622, 0.25
25623, 0.29
25624, 0.47
25625, 0.50
25626, 0.34
25627, 0.19
25628, 0.19
25629, 0.07
25630, 0.47
25631, 0.10
25632, 0.49
25633, 0.18
25634, 0.75
25635, 0.03
25636, 0.67
25637, 0.24
25638, 0.62
25639, 0.15
25640, 0.32
25641, 0.21
25642, 0.30
25643, 0.20
25644, 0.68
25645, 0.16
25646, 0.81
25647, 0.27
25648, 0.44
25649, 0.31
25650, 0.39
25651, 0.42
25652, 0.49
25653, 0.30
25654, 0.36
25655, 0.35
25656, 0.44
25657, 0.54
25658, 0.44
25659, 0.46
25660, 0.38
25661, 0.72
25662, 0.48
25663, 0.64
25664, 0.37
25665, 0.27
25666, 0.60
25667, 0.35
25668, 0.38
25669, 0.13
25670, 0.37
25671, 0.18
25672, 0.41
25673, 0.38
25674, 0.18
25675, 0.14
25676, 0.60
25677, 0.21
25678, 0.33
25679, 0.08
25680, 0.84
25681, 0.56
25682, 0.09
25683, 0.52
25684, 0.27
25685, 0.94
25686, 0.37
25687, 0.26
25688, 0.25
25689, 0.09
25690, 0.67
25691, 0.10
25692, 0.37
